"001","妙蛙种子","草","毒"
"444","尖牙陆鲨","龙","地面"
"445","烈咬陆鲨","龙","地面"
"446","小卡比兽","一般",""
"447","利欧路","格斗",""
"448","路卡利欧","格斗","钢"
"449","沙河马","地面",""
"450","河马兽","地面",""
"451","钳尾蝎","毒","虫"
"452","龙王蝎","毒","恶"
"453","不良蛙","毒","格斗"
"454","毒骷蛙","毒","格斗"
"455","尖牙笼","草",""
"456","荧光鱼","水",""
"457","霓虹鱼","水",""
"458","小球飞鱼","水","飞行"
"459","雪笠怪","草","冰"
"460","暴雪王","草","冰"
"461","玛狃拉","恶","冰"
"462","自爆磁怪","电","钢"
"463","大舌舔","一般",""
"464","超甲狂犀","地面","岩石"
"465","巨蔓藤","草",""
"466","电击魔兽","电",""
"467","鸭嘴炎兽","火",""
"468","波克基斯","妖精","飞行"
"469","远古巨蜓","虫","飞行"
"470","叶伊布","草",""
"471","冰伊布","冰",""
"472","天蝎王","地面","飞行"
"473","象牙猪","冰","地面"
"474","多边兽Ｚ","一般",""
"475","艾路雷朵","超能力","格斗"
"476","大朝北鼻","岩石","钢"
"477","黑夜魔灵","幽灵",""
"478","雪妖女","冰","幽灵"
"479","洛托姆","电","幽灵"
"480","由克希","超能力",""
"481","艾姆利多","超能力",""
"482","亚克诺姆","超能力",""
"483","帝牙卢卡","钢","龙"
"484","帕路奇亚","水","龙"
"485","席多蓝恩","火","钢"
"486","雷吉奇卡斯","一般",""
"487","骑拉帝纳","幽灵","龙"
"488","克雷色利亚","超能力",""
"489","霏欧纳","水",""
"490","玛纳霏","水",""
"491","达克莱伊","恶",""
"492","谢米","草",""
"493","阿尔宙斯","一般",""
"494","比克提尼","超能力","火"
"495","藤藤蛇","草",""
"496","青藤蛇","草",""
"497","君主蛇","草",""
"498","暖暖猪","火",""
"499","炒炒猪","火","格斗"
"500","炎武王","火","格斗"
"501","水水獭","水",""
"502","双刃丸","水",""
"503","大剑鬼","水",""
"503","大剑鬼","水","恶"
"504","探探鼠","一般",""
"505","步哨鼠","一般",""
"506","小约克","一般",""
"507","哈约克","一般",""
"508","长毛狗","一般",""
"509","扒手猫","恶",""
"510","酷豹","恶",""
"511","花椰猴","草",""
"512","花椰猿","草",""
"513","爆香猴","火",""
"514","爆香猿","火",""
"515","冷水猴","水",""
"516","冷水猿","水",""
"517","食梦梦","超能力",""
"518","梦梦蚀","超能力",""
"519","豆豆鸽","一般","飞行"
"520","咕咕鸽","一般","飞行"
"521","高傲雉鸡","一般","飞行"
"522","斑斑马","电",""
"523","雷电斑马","电",""
"524","石丸子","岩石",""
"525","地幔岩","岩石",""
"526","庞岩怪","岩石",""
"527","滚滚蝙蝠","超能力","飞行"
"528","心蝙蝠","超能力","飞行"
"529","螺钉地鼠","地面",""
"530","龙头地鼠","地面","钢"
"531","差不多娃娃","一般",""
"532","搬运小匠","格斗",""
"533","铁骨土人","格斗",""
"534","修建老匠","格斗",""
"535","圆蝌蚪","水",""
"536","蓝蟾蜍","水","地面"
"537","蟾蜍王","水","地面"
"538","投摔鬼","格斗",""
"539","打击鬼","格斗",""
"540","虫宝包","虫","草"
"541","宝包茧","虫","草"
"542","保姆虫","虫","草"
"543","百足蜈蚣","虫","毒"
"544","车轮球","虫","毒"
"545","蜈蚣王","虫","毒"
"546","木棉球","草","妖精"
"547","风妖精","草","妖精"
"548","百合根娃娃","草",""
"549","裙儿小姐","草",""
"549","裙儿小姐","草","格斗"
"550","野蛮鲈鱼","水",""
"550","野蛮鲈鱼","水",""
"551","黑眼鳄","地面","恶"
"552","混混鳄","地面","恶"
"553","流氓鳄","地面","恶"
"554","火红不倒翁","火",""
"554","火红不倒翁","冰",""
"555","达摩狒狒","火",""
"555","达摩狒狒","冰",""
"556","沙铃仙人掌","草",""
"557","石居蟹","虫","岩石"
"558","岩殿居蟹","虫","岩石"
"559","滑滑小子","恶","格斗"
"560","头巾混混","恶","格斗"
"561","象征鸟","超能力","飞行"
"562","哭哭面具","幽灵",""
"562","哭哭面具","地面","幽灵"
"563","死神棺","幽灵",""
"564","原盖海龟","水","岩石"
"565","肋骨海龟","水","岩石"
"566","始祖小鸟","岩石","飞行"
"567","始祖大鸟","岩石","飞行"
"568","破破袋","毒",""
"569","灰尘山","毒",""
"570","索罗亚","恶",""
"570","索罗亚","一般","幽灵"
"571","索罗亚克","恶",""
"571","索罗亚克","一般","幽灵"
"572","泡沫栗鼠","一般",""
"573","奇诺栗鼠","一般",""
"574","哥德宝宝","超能力",""
"575","哥德小童","超能力",""
"576","哥德小姐","超能力",""
"577","单卵细胞球","超能力",""
"578","双卵细胞球","超能力",""
"579","人造细胞卵","超能力",""
"580","鸭宝宝","水","飞行"
"581","舞天鹅","水","飞行"
"582","迷你冰","冰",""
"583","多多冰","冰",""
"584","双倍多多冰","冰",""
"585","四季鹿","一般","草"
"586","萌芽鹿","一般","草"
"587","电飞鼠","电","飞行"
"588","盖盖虫","虫",""
"589","骑士蜗牛","虫","钢"
"590","哎呀球菇","草","毒"
"591","败露球菇","草","毒"
"592","轻飘飘","水","幽灵"
"593","胖嘟嘟","水","幽灵"
"594","保姆曼波","水",""
"595","电电虫","虫","电"
"596","电蜘蛛","虫","电"
"597","种子铁球","草","钢"
"598","坚果哑铃","草","钢"
"599","齿轮儿","钢",""
"600","齿轮组","钢",""
"601","齿轮怪","钢",""
"602","麻麻小鱼","电",""
"603","麻麻鳗","电",""
"604","麻麻鳗鱼王","电",""
"605","小灰怪","超能力",""
"606","大宇怪","超能力",""
"607","烛光灵","幽灵","火"
"608","灯火幽灵","幽灵","火"
"609","水晶灯火灵","幽灵","火"
"610","牙牙","龙",""
"611","斧牙龙","龙",""
"612","双斧战龙","龙",""
"613","喷嚏熊","冰",""
"614","冻原熊","冰",""
"615","几何雪花","冰",""
"616","小嘴蜗","虫",""
"617","敏捷虫","虫",""
"618","泥巴鱼","地面","电"
"618","泥巴鱼","地面","钢"
"619","功夫鼬","格斗",""
"620","师父鼬","格斗",""
"621","赤面龙","龙",""
"622","泥偶小人","地面","幽灵"
"623","泥偶巨人","地面","幽灵"
"624","驹刀小兵","恶","钢"
"625","劈斩司令","恶","钢"
"626","爆炸头水牛","一般",""
"627","毛头小鹰","一般","飞行"
"628","勇士雄鹰","一般","飞行"
"628","勇士雄鹰","超能力","飞行"
"629","秃鹰丫头","恶","飞行"
"630","秃鹰娜","恶","飞行"
"631","熔蚁兽","火",""
"632","铁蚁","虫","钢"
"633","单首龙","恶","龙"
"634","双首暴龙","恶","龙"
"635","三首恶龙","恶","龙"
"636","燃烧虫","虫","火"
"637","火神蛾","虫","火"
"638","勾帕路翁","钢","格斗"
"639","代拉基翁","岩石","格斗"
"640","毕力吉翁","草","格斗"
"641","龙卷云","飞行",""
"642","雷电云","电","飞行"
"643","莱希拉姆","龙","火"
"644","捷克罗姆","龙","电"
"645","土地云","地面","飞行"
"646","酋雷姆","龙","冰"
"647","凯路迪欧","水","格斗"
"648","美洛耶塔","一般","超能力"
"649","盖诺赛克特","虫","钢"
"650","哈力栗","草",""
"651","胖胖哈力","草",""
"652","布里卡隆","草","格斗"
"653","火狐狸","火",""
"654","长尾火狐","火",""
"655","妖火红狐","火","超能力"
"656","呱呱泡蛙","水",""
"657","呱头蛙","水",""
"658","甲贺忍蛙","水","恶"
"659","掘掘兔","一般",""
"660","掘地兔","一般","地面"
"661","小箭雀","一般","飞行"
"662","火箭雀","火","飞行"
"663","烈箭鹰","火","飞行"
"664","粉蝶虫","虫",""
"665","粉蝶蛹","虫",""
"666","彩粉蝶","虫","飞行"
"667","小狮狮","火","一般"
"668","火炎狮","火","一般"
"669","花蓓蓓","妖精",""
"670","花叶蒂","妖精",""
"671","花洁夫人","妖精",""
"672","坐骑小羊","草",""
"673","坐骑山羊","草",""
"674","顽皮熊猫","格斗",""
"675","流氓熊猫","格斗","恶"
"676","多丽米亚","一般",""
"677","妙喵","超能力",""
"678","超能妙喵","超能力",""
"679","独剑鞘","钢","幽灵"
"680","双剑鞘","钢","幽灵"
"681","坚盾剑怪","钢","幽灵"
"682","粉香香","妖精",""
"683","芳香精","妖精",""
"684","绵绵泡芙","妖精",""
"685","胖甜妮","妖精",""
"686","好啦鱿","恶","超能力"
"687","乌贼王","恶","超能力"
"688","龟脚脚","岩石","水"
"689","龟足巨铠","岩石","水"
"690","垃垃藻","毒","水"
"691","毒藻龙","毒","龙"
"692","铁臂枪虾","水",""
"693","钢炮臂虾","水",""
"694","伞电蜥","电","一般"
"695","光电伞蜥","电","一般"
"696","宝宝暴龙","岩石","龙"
"697","怪颚龙","岩石","龙"
"698","冰雪龙","岩石","冰"
"699","冰雪巨龙","岩石","冰"
"700","仙子伊布","妖精",""
"701","摔角鹰人","格斗","飞行"
"702","咚咚鼠","电","妖精"
"703","小碎钻","岩石","妖精"
"704","黏黏宝","龙",""
"705","黏美儿","龙",""
"705","黏美儿","钢","龙"
"706","黏美龙","龙",""
"706","黏美龙","钢","龙"
"707","钥圈儿","钢","妖精"
"708","小木灵","幽灵","草"
"709","朽木妖","幽灵","草"
"710","南瓜精","幽灵","草"
"711","南瓜怪人","幽灵","草"
"712","冰宝","冰",""
"713","冰岩怪","冰",""
"713","冰岩怪","冰","岩石"
"714","嗡蝠","飞行","龙"
"715","音波龙","飞行","龙"
"716","哲尔尼亚斯","妖精",""
"717","伊裴尔塔尔","恶","飞行"
"718","基格尔德","龙","地面"
"719","蒂安希","岩石","妖精"
"720","胡帕","超能力","幽灵"
"721","波尔凯尼恩","火","水"
"722","木木枭","草","飞行"
"723","投羽枭","草","飞行"
"724","狙射树枭","草","幽灵"
"724","狙射树枭","草","格斗"
"725","火斑喵","火",""
"726","炎热喵","火",""
"727","炽焰咆哮虎","火","恶"
"728","球球海狮","水",""
"729","花漾海狮","水",""
"730","西狮海壬","水","妖精"
"731","小笃儿","一般","飞行"
"732","喇叭啄鸟","一般","飞行"
"733","铳嘴大鸟","一般","飞行"
"734","猫鼬少","一般",""
"735","猫鼬探长","一般",""
"736","强颚鸡母虫","虫",""
"737","虫电宝","虫","电"
"738","锹农炮虫","虫","电"
"739","好胜蟹","格斗",""
"740","好胜毛蟹","格斗","冰"
"741","花舞鸟","火","飞行"
"742","萌虻","虫","妖精"
"743","蝶结萌虻","虫","妖精"
"744","岩狗狗","岩石",""
"745","鬃岩狼人","岩石",""
"746","弱丁鱼","水",""
"747","好坏星","毒","水"
"748","超坏星","毒","水"
"749","泥驴仔","地面",""
"750","重泥挽马","地面",""
"751","滴蛛","水","虫"
"752","滴蛛霸","水","虫"
"753","伪螳草","草",""
"754","兰螳花","草",""
"755","睡睡菇","草","妖精"
"756","灯罩夜菇","草","妖精"
"757","夜盗火蜥","毒","火"
"758","焰后蜥","毒","火"
"759","童偶熊","一般","格斗"
"760","穿着熊","一般","格斗"
"761","甜竹竹","草",""
"762","甜舞妮","草",""
"763","甜冷美后","草",""
"764","花疗环环","妖精",""
"765","智挥猩","一般","超能力"
"766","投掷猴","格斗",""
"767","胆小虫","虫","水"
"768","具甲武者","虫","水"
"769","沙丘娃","幽灵","地面"
"770","噬沙堡爷","幽灵","地面"
"771","拳海参","水",""
"772","属性：空","一般",""
"773","银伴战兽","一般",""
"774","小陨星","岩石","飞行"
"775","树枕尾熊","一般",""
"776","爆焰龟兽","火","龙"
"777","托戈德玛尔","电","钢"
"778","谜拟Ｑ","幽灵","妖精"
"779","磨牙彩皮鱼","水","超能力"
"780","老翁龙","一般","龙"
"781","破破舵轮","幽灵","草"
"782","心鳞宝","龙",""
"783","鳞甲龙","龙","格斗"
"784","杖尾鳞甲龙","龙","格斗"
"785","卡璞・鸣鸣","电","妖精"
"786","卡璞・蝶蝶","超能力","妖精"
"787","卡璞・哞哞","草","妖精"
"788","卡璞・鳍鳍","水","妖精"
"789","科斯莫古","超能力",""
"790","科斯莫姆","超能力",""
"791","索尔迦雷欧","超能力","钢"
"792","露奈雅拉","超能力","幽灵"
"793","虚吾伊德","岩石","毒"
"794","爆肌蚊","虫","格斗"
"795","费洛美螂","虫","格斗"
"796","电束木","电",""
"797","铁火辉夜","钢","飞行"
"798","纸御剑","草","钢"
"799","恶食大王","恶","龙"
"800","奈克洛兹玛","超能力",""
"801","玛机雅娜","钢","妖精"
"802","玛夏多","格斗","幽灵"
"803","毒贝比","毒",""
"804","四颚针龙","毒","龙"
"805","垒磊石","岩石","钢"
"806","砰头小丑","火","幽灵"
"807","捷拉奥拉","电",""
"808","美录坦","钢",""
"809","美录梅塔","钢",""
"810","敲音猴","草",""
"811","啪咚猴","草",""
"812","轰擂金刚猩","草",""
"813","炎兔儿","火",""
"814","腾蹴小将","火",""
"815","闪焰王牌","火",""
"816","泪眼蜥","水",""
"817","变涩蜥","水",""
"818","千面避役","水",""
"819","贪心栗鼠","一般",""
"820","藏饱栗鼠","一般",""
"821","稚山雀","飞行",""
"822","蓝鸦","飞行",""
"823","钢铠鸦","飞行","钢"
"824","索侦虫","虫",""
"825","天罩虫","虫","超能力"
"826","以欧路普","虫","超能力"
"827","偷儿狐","恶",""
"828","狐大盗","恶",""
"829","幼棉棉","草",""
"830","白蓬蓬","草",""
"831","毛辫羊","一般",""
"832","毛毛角羊","一般",""
"833","咬咬龟","水",""
"834","暴噬龟","水","岩石"
"835","来电汪","电",""
"836","逐电犬","电",""
"837","小炭仔","岩石",""
"838","大炭车","岩石","火"
"839","巨炭山","岩石","火"
"840","啃果虫","草","龙"
"841","苹裹龙","草","龙"
"842","丰蜜龙","草","龙"
"843","沙包蛇","地面",""
"844","沙螺蟒","地面",""
"845","古月鸟","飞行","水"
"846","刺梭鱼","水",""
"847","戽斗尖梭","水",""
"848","毒电婴","电","毒"
"849","颤弦蝾螈","电","毒"
"850","烧火蚣","火","虫"
"851","焚焰蚣","火","虫"
"852","拳拳蛸","格斗",""
"853","八爪武师","格斗",""
"854","来悲茶","幽灵",""
"855","怖思壶","幽灵",""
"856","迷布莉姆","超能力",""
"857","提布莉姆","超能力",""
"858","布莉姆温","超能力","妖精"
"859","捣蛋小妖","恶","妖精"
"860","诈唬魔","恶","妖精"
"861","长毛巨魔","恶","妖精"
"862","堵拦熊","恶","一般"
"863","喵头目","钢",""
"864","魔灵珊瑚","幽灵",""
"865","葱游兵","格斗",""
"866","踏冰人偶","冰","超能力"
"867","死神板","地面","幽灵"
"868","小仙奶","妖精",""
"869","霜奶仙","妖精",""
"870","列阵兵","格斗",""
"871","啪嚓海胆","电",""
"872","雪吞虫","冰","虫"
"873","雪绒蛾","冰","虫"
"874","巨石丁","岩石",""
"875","冰砌鹅","冰",""
"876","爱管侍","超能力","一般"
"877","莫鲁贝可","电","恶"
"878","铜象","钢",""
"879","大王铜象","钢",""
"880","雷鸟龙","电","龙"
"881","雷鸟海兽","电","冰"
"882","鳃鱼龙","水","龙"
"883","鳃鱼海兽","水","冰"
"884","铝钢龙","钢","龙"
"885","多龙梅西亚","龙","幽灵"
"886","多龙奇","龙","幽灵"
"887","多龙巴鲁托","龙","幽灵"
"888","苍响","妖精",""
"889","藏玛然特","格斗",""
"890","无极汰那","毒","龙"
"891","熊徒弟","格斗",""
"892","武道熊师","格斗","恶"
"893","萨戮德","恶","草"
"894","雷吉艾勒奇","电",""
"895","雷吉铎拉戈","龙",""
"896","雪暴马","冰",""
"897","灵幽马","幽灵",""
"898","蕾冠王","超能力","草"
"899","诡角鹿","一般","超能力"
"900","劈斧螳螂","虫","岩石"
"901","月月熊","地面","一般"
"902","幽尾玄鱼","水","幽灵"
"903","大狃拉","格斗","毒"
"904","万针鱼","恶","毒"
"905","眷恋云","妖精","飞行"
