1,"妙蛙种子","","GRASS","POISON",1,0,2
444,"尖牙陆鲨","","DRAGON","GROUND",4,19,14
445,"烈咬陆鲨","","DRAGON","GROUND",4,19,15
446,"小卡比兽","","NORMAL","",4,19,17
447,"利欧路","","FIGHT","",4,19,18
448,"路卡利欧","","FIGHT","STEEL",4,19,19
449,"沙河马","","GROUND","",4,19,21
450,"河马兽","","GROUND","",4,19,22
451,"钳尾蝎","","POISON","BUG",4,19,23
452,"龙王蝎","","POISON","DARK",4,19,24
453,"不良蛙","","POISON","FIGHT",4,19,25
454,"毒骷蛙","","POISON","FIGHT",4,19,26
455,"尖牙笼","","GRASS","",4,19,27
456,"荧光鱼","","WATER","",4,19,28
457,"霓虹鱼","","WATER","",4,19,29
458,"小球飞鱼","","WATER","FLYING",4,20,0
459,"雪笠怪","","GRASS","ICE",4,20,1
460,"暴雪王","","GRASS","ICE",4,20,2
461,"玛狃拉","","DARK","ICE",4,20,4
462,"自爆磁怪","","ELECTRIC","STEEL",4,20,5
463,"大舌舔","","NORMAL","",4,20,6
464,"超甲狂犀","","GROUND","ROCK",4,20,7
465,"巨蔓藤","","GRASS","",4,20,8
466,"电击魔兽","","ELECTRIC","",4,20,9
467,"鸭嘴炎兽","","FIRE","",4,20,10
468,"波克基斯","","FAIRY","FLYING",4,20,11
469,"远古巨蜓","","BUG","FLYING",4,20,12
470,"叶伊布","","GRASS","",4,20,13
471,"冰伊布","","ICE","",4,20,14
472,"天蝎王","","GROUND","FLYING",4,20,15
473,"象牙猪","","ICE","GROUND",4,20,16
474,"多边兽Ｚ","","NORMAL","",4,20,17
475,"艾路雷朵","","PSYCHIC","FIGHT",4,20,18
476,"大朝北鼻","","ROCK","STEEL",4,20,20
477,"黑夜魔灵","","GHOST","",4,20,21
478,"雪妖女","","ICE","GHOST",4,20,22
479,"洛托姆","","ELECTRIC","GHOST",4,20,23
480,"由克希","","PSYCHIC","",4,20,29
481,"艾姆利多","","PSYCHIC","",4,21,0
482,"亚克诺姆","","PSYCHIC","",4,21,1
483,"帝牙卢卡","","STEEL","DRAGON",4,21,2
484,"帕路奇亚","","WATER","DRAGON",4,21,3
485,"席多蓝恩","","FIRE","STEEL",4,21,4
486,"雷吉奇卡斯","","NORMAL","",4,21,5
487,"骑拉帝纳","","GHOST","DRAGON",4,21,6
488,"克雷色利亚","","PSYCHIC","",4,21,8
489,"霏欧纳","","WATER","",4,21,9
490,"玛纳霏","","WATER","",4,21,10
491,"达克莱伊","","DARK","",4,21,12
492,"谢米","","GRASS","",4,21,13
493,"阿尔宙斯","","NORMAL","",4,21,15
494,"比克提尼","","PSYCHIC","FIRE",5,21,16
495,"藤藤蛇","","GRASS","",5,21,17
496,"青藤蛇","","GRASS","",5,21,18
497,"君主蛇","","GRASS","",5,21,19
498,"暖暖猪","","FIRE","",5,21,20
499,"炒炒猪","","FIRE","FIGHT",5,21,21
500,"炎武王","","FIRE","FIGHT",5,21,22
501,"水水獭","","WATER","",5,21,23
502,"双刃丸","","WATER","",5,21,24
503,"大剑鬼","","WATER","",5,21,25
503,"大剑鬼","洗翠的样子","WATER","DARK",5,0,0
504,"探探鼠","","NORMAL","",5,21,26
505,"步哨鼠","","NORMAL","",5,21,27
506,"小约克","","NORMAL","",5,21,28
507,"哈约克","","NORMAL","",5,21,29
508,"长毛狗","","NORMAL","",5,22,0
509,"扒手猫","","DARK","",5,22,1
510,"酷豹","","DARK","",5,22,2
511,"花椰猴","","GRASS","",5,22,3
512,"花椰猿","","GRASS","",5,22,4
513,"爆香猴","","FIRE","",5,22,5
514,"爆香猿","","FIRE","",5,22,6
515,"冷水猴","","WATER","",5,22,7
516,"冷水猿","","WATER","",5,22,8
517,"食梦梦","","PSYCHIC","",5,22,9
518,"梦梦蚀","","PSYCHIC","",5,22,10
519,"豆豆鸽","","NORMAL","FLYING",5,22,11
520,"咕咕鸽","","NORMAL","FLYING",5,22,12
521,"高傲雉鸡","","NORMAL","FLYING",5,22,13
522,"斑斑马","","ELECTRIC","",5,22,15
523,"雷电斑马","","ELECTRIC","",5,22,16
524,"石丸子","","ROCK","",5,22,17
525,"地幔岩","","ROCK","",5,22,18
526,"庞岩怪","","ROCK","",5,22,19
527,"滚滚蝙蝠","","PSYCHIC","FLYING",5,22,20
528,"心蝙蝠","","PSYCHIC","FLYING",5,22,21
529,"螺钉地鼠","","GROUND","",5,22,22
530,"龙头地鼠","","GROUND","STEEL",5,22,23
531,"差不多娃娃","","NORMAL","",5,22,24
532,"搬运小匠","","FIGHT","",5,22,26
533,"铁骨土人","","FIGHT","",5,22,27
534,"修建老匠","","FIGHT","",5,22,28
535,"圆蝌蚪","","WATER","",5,22,29
536,"蓝蟾蜍","","WATER","GROUND",5,23,0
537,"蟾蜍王","","WATER","GROUND",5,23,1
538,"投摔鬼","","FIGHT","",5,23,2
539,"打击鬼","","FIGHT","",5,23,3
540,"虫宝包","","BUG","GRASS",5,23,4
541,"宝包茧","","BUG","GRASS",5,23,5
542,"保姆虫","","BUG","GRASS",5,23,6
543,"百足蜈蚣","","BUG","POISON",5,23,7
544,"车轮球","","BUG","POISON",5,23,8
545,"蜈蚣王","","BUG","POISON",5,23,9
546,"木棉球","","GRASS","FAIRY",5,23,10
547,"风妖精","","GRASS","FAIRY",5,23,11
548,"百合根娃娃","","GRASS","",5,23,12
549,"裙儿小姐","","GRASS","",5,23,13
549,"裙儿小姐","洗翠的样子","GRASS","FIGHT",5,0,0
550,"野蛮鲈鱼","","WATER","",5,23,14
550,"野蛮鲈鱼","白条纹的样子","WATER","",5,0,0
551,"黑眼鳄","","GROUND","DARK",5,23,16
552,"混混鳄","","GROUND","DARK",5,23,17
553,"流氓鳄","","GROUND","DARK",5,23,18
554,"火红不倒翁","","FIRE","",5,23,19
554,"火红不倒翁","伽勒尔的样子","ICE","",5,23,20
555,"达摩狒狒","","FIRE","",5,23,21
555,"达摩狒狒","伽勒尔的样子","ICE","",5,23,23
556,"沙铃仙人掌","","GRASS","",5,23,25
557,"石居蟹","","BUG","ROCK",5,23,26
558,"岩殿居蟹","","BUG","ROCK",5,23,27
559,"滑滑小子","","DARK","FIGHT",5,23,28
560,"头巾混混","","DARK","FIGHT",5,23,29
561,"象征鸟","","PSYCHIC","FLYING",5,24,0
562,"哭哭面具","","GHOST","",5,24,1
562,"哭哭面具","伽勒尔的样子","GROUND","GHOST",5,24,2
563,"死神棺","","GHOST","",5,24,3
564,"原盖海龟","","WATER","ROCK",5,24,4
565,"肋骨海龟","","WATER","ROCK",5,24,5
566,"始祖小鸟","","ROCK","FLYING",5,24,6
567,"始祖大鸟","","ROCK","FLYING",5,24,7
568,"破破袋","","POISON","",5,24,8
569,"灰尘山","","POISON","",5,24,9
570,"索罗亚","","DARK","",5,24,11
570,"索罗亚","洗翠的样子","NORMAL","GHOST",5,0,0
571,"索罗亚克","","DARK","",5,24,12
571,"索罗亚克","洗翠的样子","NORMAL","GHOST",5,0,0
572,"泡沫栗鼠","","NORMAL","",5,24,13
573,"奇诺栗鼠","","NORMAL","",5,24,14
574,"哥德宝宝","","PSYCHIC","",5,24,15
575,"哥德小童","","PSYCHIC","",5,24,16
576,"哥德小姐","","PSYCHIC","",5,24,17
577,"单卵细胞球","","PSYCHIC","",5,24,18
578,"双卵细胞球","","PSYCHIC","",5,24,19
579,"人造细胞卵","","PSYCHIC","",5,24,20
580,"鸭宝宝","","WATER","FLYING",5,24,21
581,"舞天鹅","","WATER","FLYING",5,24,22
582,"迷你冰","","ICE","",5,24,23
583,"多多冰","","ICE","",5,24,24
584,"双倍多多冰","","ICE","",5,24,25
585,"四季鹿","","NORMAL","GRASS",5,24,26
586,"萌芽鹿","","NORMAL","GRASS",5,25,0
587,"电飞鼠","","ELECTRIC","FLYING",5,25,4
588,"盖盖虫","","BUG","",5,25,5
589,"骑士蜗牛","","BUG","STEEL",5,25,6
590,"哎呀球菇","","GRASS","POISON",5,25,7
591,"败露球菇","","GRASS","POISON",5,25,8
592,"轻飘飘","","WATER","GHOST",5,25,9
593,"胖嘟嘟","","WATER","GHOST",5,25,11
594,"保姆曼波","","WATER","",5,25,13
595,"电电虫","","BUG","ELECTRIC",5,25,14
596,"电蜘蛛","","BUG","ELECTRIC",5,25,15
597,"种子铁球","","GRASS","STEEL",5,25,16
598,"坚果哑铃","","GRASS","STEEL",5,25,17
599,"齿轮儿","","STEEL","",5,25,18
600,"齿轮组","","STEEL","",5,25,19
601,"齿轮怪","","STEEL","",5,25,20
602,"麻麻小鱼","","ELECTRIC","",5,25,21
603,"麻麻鳗","","ELECTRIC","",5,25,22
604,"麻麻鳗鱼王","","ELECTRIC","",5,25,23
605,"小灰怪","","PSYCHIC","",5,25,24
606,"大宇怪","","PSYCHIC","",5,25,25
607,"烛光灵","","GHOST","FIRE",5,25,26
608,"灯火幽灵","","GHOST","FIRE",5,25,27
609,"水晶灯火灵","","GHOST","FIRE",5,25,28
610,"牙牙","","DRAGON","",5,25,29
611,"斧牙龙","","DRAGON","",5,26,0
612,"双斧战龙","","DRAGON","",5,26,1
613,"喷嚏熊","","ICE","",5,26,2
614,"冻原熊","","ICE","",5,26,3
615,"几何雪花","","ICE","",5,26,4
616,"小嘴蜗","","BUG","",5,26,5
617,"敏捷虫","","BUG","",5,26,6
618,"泥巴鱼","","GROUND","ELECTRIC",5,26,7
618,"泥巴鱼","伽勒尔的样子","GROUND","STEEL",5,26,8
619,"功夫鼬","","FIGHT","",5,26,9
620,"师父鼬","","FIGHT","",5,26,10
621,"赤面龙","","DRAGON","",5,26,11
622,"泥偶小人","","GROUND","GHOST",5,26,12
623,"泥偶巨人","","GROUND","GHOST",5,26,13
624,"驹刀小兵","","DARK","STEEL",5,26,14
625,"劈斩司令","","DARK","STEEL",5,26,15
626,"爆炸头水牛","","NORMAL","",5,26,16
627,"毛头小鹰","","NORMAL","FLYING",5,26,17
628,"勇士雄鹰","","NORMAL","FLYING",5,26,18
628,"勇士雄鹰","洗翠的样子","PSYCHIC","FLYING",5,0,0
629,"秃鹰丫头","","DARK","FLYING",5,26,19
630,"秃鹰娜","","DARK","FLYING",5,26,20
631,"熔蚁兽","","FIRE","",5,26,21
632,"铁蚁","","BUG","STEEL",5,26,22
633,"单首龙","","DARK","DRAGON",5,26,23
634,"双首暴龙","","DARK","DRAGON",5,26,24
635,"三首恶龙","","DARK","DRAGON",5,26,25
636,"燃烧虫","","BUG","FIRE",5,26,26
637,"火神蛾","","BUG","FIRE",5,26,27
638,"勾帕路翁","","STEEL","FIGHT",5,26,28
639,"代拉基翁","","ROCK","FIGHT",5,26,29
640,"毕力吉翁","","GRASS","FIGHT",5,27,0
641,"龙卷云","","FLYING","",5,27,1
642,"雷电云","","ELECTRIC","FLYING",5,27,3
643,"莱希拉姆","","DRAGON","FIRE",5,27,5
644,"捷克罗姆","","DRAGON","ELECTRIC",5,27,6
645,"土地云","","GROUND","FLYING",5,27,7
646,"酋雷姆","","DRAGON","ICE",5,27,9
647,"凯路迪欧","","WATER","FIGHT",5,27,12
648,"美洛耶塔","","NORMAL","PSYCHIC",5,27,14
649,"盖诺赛克特","","BUG","STEEL",5,27,16
650,"哈力栗","","GRASS","",6,27,21
651,"胖胖哈力","","GRASS","",6,27,22
652,"布里卡隆","","GRASS","FIGHT",6,27,23
653,"火狐狸","","FIRE","",6,27,24
654,"长尾火狐","","FIRE","",6,27,25
655,"妖火红狐","","FIRE","PSYCHIC",6,27,26
656,"呱呱泡蛙","","WATER","",6,27,27
657,"呱头蛙","","WATER","",6,27,28
658,"甲贺忍蛙","","WATER","DARK",6,27,29
659,"掘掘兔","","NORMAL","",6,28,2
660,"掘地兔","","NORMAL","GROUND",6,28,3
661,"小箭雀","","NORMAL","FLYING",6,28,23
662,"火箭雀","","FIRE","FLYING",6,28,24
663,"烈箭鹰","","FIRE","FLYING",6,28,25
664,"粉蝶虫","","BUG","",6,28,26
665,"粉蝶蛹","","BUG","",6,28,27
666,"彩粉蝶","","BUG","FLYING",6,28,19
667,"小狮狮","","FIRE","NORMAL",6,28,29
668,"火炎狮","","FIRE","NORMAL",6,29,0
669,"花蓓蓓","","FAIRY","",6,29,2
670,"花叶蒂","","FAIRY","",6,29,7
671,"花洁夫人","","FAIRY","",6,29,13
672,"坐骑小羊","","GRASS","",6,29,18
673,"坐骑山羊","","GRASS","",6,29,19
674,"顽皮熊猫","","FIGHT","",6,29,20
675,"流氓熊猫","","FIGHT","DARK",6,29,21
676,"多丽米亚","","NORMAL","",6,29,22
677,"妙喵","","PSYCHIC","",6,30,2
678,"超能妙喵","","PSYCHIC","",6,30,3
679,"独剑鞘","","STEEL","GHOST",6,30,5
680,"双剑鞘","","STEEL","GHOST",6,30,6
681,"坚盾剑怪","","STEEL","GHOST",6,30,7
682,"粉香香","","FAIRY","",6,30,9
683,"芳香精","","FAIRY","",6,30,10
684,"绵绵泡芙","","FAIRY","",6,30,11
685,"胖甜妮","","FAIRY","",6,30,12
686,"好啦鱿","","DARK","PSYCHIC",6,30,13
687,"乌贼王","","DARK","PSYCHIC",6,30,14
688,"龟脚脚","","ROCK","WATER",6,30,15
689,"龟足巨铠","","ROCK","WATER",6,30,16
690,"垃垃藻","","POISON","WATER",6,30,17
691,"毒藻龙","","POISON","DRAGON",6,30,18
692,"铁臂枪虾","","WATER","",6,30,19
693,"钢炮臂虾","","WATER","",6,30,20
694,"伞电蜥","","ELECTRIC","NORMAL",6,30,21
695,"光电伞蜥","","ELECTRIC","NORMAL",6,30,22
696,"宝宝暴龙","","ROCK","DRAGON",6,30,23
697,"怪颚龙","","ROCK","DRAGON",6,30,24
698,"冰雪龙","","ROCK","ICE",6,30,25
699,"冰雪巨龙","","ROCK","ICE",6,30,26
700,"仙子伊布","","FAIRY","",6,30,27
701,"摔角鹰人","","FIGHT","FLYING",6,30,28
702,"咚咚鼠","","ELECTRIC","FAIRY",6,30,29
703,"小碎钻","","ROCK","FAIRY",6,31,0
704,"黏黏宝","","DRAGON","",6,31,1
705,"黏美儿","","DRAGON","",6,31,2
705,"黏美儿","洗翠的样子","STEEL","DRAGON",6,0,0
706,"黏美龙","","DRAGON","",6,31,3
706,"黏美龙","洗翠的样子","STEEL","DRAGON",6,0,0
707,"钥圈儿","","STEEL","FAIRY",6,31,4
708,"小木灵","","GHOST","GRASS",6,31,5
709,"朽木妖","","GHOST","GRASS",6,31,6
710,"南瓜精","","GHOST","GRASS",6,31,7
711,"南瓜怪人","","GHOST","GRASS",6,31,11
712,"冰宝","","ICE","",6,31,15
713,"冰岩怪","","ICE","",6,31,16
713,"冰岩怪","洗翠的样子","ICE","ROCK",6,0,0
714,"嗡蝠","","FLYING","DRAGON",6,31,17
715,"音波龙","","FLYING","DRAGON",6,31,18
716,"哲尔尼亚斯","","FAIRY","",6,31,20
717,"伊裴尔塔尔","","DARK","FLYING",6,31,21
718,"基格尔德","","DRAGON","GROUND",6,31,22
719,"蒂安希","","ROCK","FAIRY",6,31,27
720,"胡帕","","PSYCHIC","GHOST",6,31,29
721,"波尔凯尼恩","","FIRE","WATER",6,32,1
722,"木木枭","","GRASS","FLYING",7,32,2
723,"投羽枭","","GRASS","FLYING",7,32,3
724,"狙射树枭","","GRASS","GHOST",7,32,4
724,"狙射树枭","洗翠的样子","GRASS","FIGHT",7,0,0
725,"火斑喵","","FIRE","",7,32,5
726,"炎热喵","","FIRE","",7,32,6
727,"炽焰咆哮虎","","FIRE","DARK",7,32,7
728,"球球海狮","","WATER","",7,32,8
729,"花漾海狮","","WATER","",7,32,9
730,"西狮海壬","","WATER","FAIRY",7,32,10
731,"小笃儿","","NORMAL","FLYING",7,32,11
732,"喇叭啄鸟","","NORMAL","FLYING",7,32,12
733,"铳嘴大鸟","","NORMAL","FLYING",7,32,13
734,"猫鼬少","","NORMAL","",7,32,14
735,"猫鼬探长","","NORMAL","",7,32,15
736,"强颚鸡母虫","","BUG","",7,32,17
737,"虫电宝","","BUG","ELECTRIC",7,32,18
738,"锹农炮虫","","BUG","ELECTRIC",7,32,19
739,"好胜蟹","","FIGHT","",7,32,21
740,"好胜毛蟹","","FIGHT","ICE",7,32,22
741,"花舞鸟","","FIRE","FLYING",7,32,23
742,"萌虻","","BUG","FAIRY",7,32,27
743,"蝶结萌虻","","BUG","FAIRY",7,32,28
744,"岩狗狗","","ROCK","",7,33,0
745,"鬃岩狼人","","ROCK","",7,33,2
746,"弱丁鱼","","WATER","",7,33,5
747,"好坏星","","POISON","WATER",7,33,7
748,"超坏星","","POISON","WATER",7,33,8
749,"泥驴仔","","GROUND","",7,33,9
750,"重泥挽马","","GROUND","",7,33,10
751,"滴蛛","","WATER","BUG",7,33,11
752,"滴蛛霸","","WATER","BUG",7,33,12
753,"伪螳草","","GRASS","",7,33,14
754,"兰螳花","","GRASS","",7,33,15
755,"睡睡菇","","GRASS","FAIRY",7,33,17
756,"灯罩夜菇","","GRASS","FAIRY",7,33,18
757,"夜盗火蜥","","POISON","FIRE",7,33,19
758,"焰后蜥","","POISON","FIRE",7,33,20
759,"童偶熊","","NORMAL","FIGHT",7,33,22
760,"穿着熊","","NORMAL","FIGHT",7,33,23
761,"甜竹竹","","GRASS","",7,33,24
762,"甜舞妮","","GRASS","",7,33,25
763,"甜冷美后","","GRASS","",7,33,26
764,"花疗环环","","FAIRY","",7,33,27
765,"智挥猩","","NORMAL","PSYCHIC",7,33,28
766,"投掷猴","","FIGHT","",7,33,29
767,"胆小虫","","BUG","WATER",7,34,0
768,"具甲武者","","BUG","WATER",7,34,1
769,"沙丘娃","","GHOST","GROUND",7,34,2
770,"噬沙堡爷","","GHOST","GROUND",7,34,3
771,"拳海参","","WATER","",7,34,4
772,"属性：空","","NORMAL","",7,34,5
773,"银伴战兽","","NORMAL","",7,34,6
774,"小陨星","","ROCK","FLYING",7,34,24
775,"树枕尾熊","","NORMAL","",7,35,8
776,"爆焰龟兽","","FIRE","DRAGON",7,35,9
777,"托戈德玛尔","","ELECTRIC","STEEL",7,35,10
778,"谜拟Ｑ","","GHOST","FAIRY",7,35,12
779,"磨牙彩皮鱼","","WATER","PSYCHIC",7,35,15
780,"老翁龙","","NORMAL","DRAGON",7,35,16
781,"破破舵轮","","GHOST","GRASS",7,35,17
782,"心鳞宝","","DRAGON","",7,35,18
783,"鳞甲龙","","DRAGON","FIGHT",7,35,19
784,"杖尾鳞甲龙","","DRAGON","FIGHT",7,35,20
785,"卡璞・鸣鸣","","ELECTRIC","FAIRY",7,35,22
786,"卡璞・蝶蝶","","PSYCHIC","FAIRY",7,35,23
787,"卡璞・哞哞","","GRASS","FAIRY",7,35,24
788,"卡璞・鳍鳍","","WATER","FAIRY",7,35,25
789,"科斯莫古","","PSYCHIC","",7,35,26
790,"科斯莫姆","","PSYCHIC","",7,35,27
791,"索尔迦雷欧","","PSYCHIC","STEEL",7,35,28
792,"露奈雅拉","","PSYCHIC","GHOST",7,35,29
793,"虚吾伊德","","ROCK","POISON",7,36,0
794,"爆肌蚊","","BUG","FIGHT",7,36,1
795,"费洛美螂","","BUG","FIGHT",7,36,2
796,"电束木","","ELECTRIC","",7,36,3
797,"铁火辉夜","","STEEL","FLYING",7,36,4
798,"纸御剑","","GRASS","STEEL",7,36,5
799,"恶食大王","","DARK","DRAGON",7,36,6
800,"奈克洛兹玛","","PSYCHIC","",7,36,7
801,"玛机雅娜","","STEEL","FAIRY",7,36,11
802,"玛夏多","","FIGHT","GHOST",7,36,13
803,"毒贝比","","POISON","",7,36,14
804,"四颚针龙","","POISON","DRAGON",7,36,15
805,"垒磊石","","ROCK","STEEL",7,36,16
806,"砰头小丑","","FIRE","GHOST",7,36,17
807,"捷拉奥拉","","ELECTRIC","",7,36,18
808,"美录坦","","STEEL","",7,36,19
809,"美录梅塔","","STEEL","",7,36,20
810,"敲音猴","","GRASS","",8,36,22
811,"啪咚猴","","GRASS","",8,36,23
812,"轰擂金刚猩","","GRASS","",8,36,24
813,"炎兔儿","","FIRE","",8,36,25
814,"腾蹴小将","","FIRE","",8,36,26
815,"闪焰王牌","","FIRE","",8,36,27
816,"泪眼蜥","","WATER","",8,36,28
817,"变涩蜥","","WATER","",8,36,29
818,"千面避役","","WATER","",8,37,0
819,"贪心栗鼠","","NORMAL","",8,37,1
820,"藏饱栗鼠","","NORMAL","",8,37,2
821,"稚山雀","","FLYING","",8,37,3
822,"蓝鸦","","FLYING","",8,37,4
823,"钢铠鸦","","FLYING","STEEL",8,37,5
824,"索侦虫","","BUG","",8,37,7
825,"天罩虫","","BUG","PSYCHIC",8,37,8
826,"以欧路普","","BUG","PSYCHIC",8,37,9
827,"偷儿狐","","DARK","",8,37,11
828,"狐大盗","","DARK","",8,37,12
829,"幼棉棉","","GRASS","",8,37,13
830,"白蓬蓬","","GRASS","",8,37,14
831,"毛辫羊","","NORMAL","",8,37,15
832,"毛毛角羊","","NORMAL","",8,37,16
833,"咬咬龟","","WATER","",8,37,17
834,"暴噬龟","","WATER","ROCK",8,37,18
835,"来电汪","","ELECTRIC","",8,37,20
836,"逐电犬","","ELECTRIC","",8,37,21
837,"小炭仔","","ROCK","",8,37,22
838,"大炭车","","ROCK","FIRE",8,37,23
839,"巨炭山","","ROCK","FIRE",8,37,24
840,"啃果虫","","GRASS","DRAGON",8,37,26
841,"苹裹龙","","GRASS","DRAGON",8,37,27
842,"丰蜜龙","","GRASS","DRAGON",8,37,29
843,"沙包蛇","","GROUND","",8,38,1
844,"沙螺蟒","","GROUND","",8,38,2
845,"古月鸟","","FLYING","WATER",8,38,4
846,"刺梭鱼","","WATER","",8,38,7
847,"戽斗尖梭","","WATER","",8,38,8
848,"毒电婴","","ELECTRIC","POISON",8,38,9
849,"颤弦蝾螈","","ELECTRIC","POISON",8,38,10
850,"烧火蚣","","FIRE","BUG",8,38,13
851,"焚焰蚣","","FIRE","BUG",8,38,14
852,"拳拳蛸","","FIGHT","",8,38,16
853,"八爪武师","","FIGHT","",8,38,17
854,"来悲茶","","GHOST","",8,38,18
855,"怖思壶","","GHOST","",8,38,20
856,"迷布莉姆","","PSYCHIC","",8,38,22
857,"提布莉姆","","PSYCHIC","",8,38,23
858,"布莉姆温","","PSYCHIC","FAIRY",8,38,24
859,"捣蛋小妖","","DARK","FAIRY",8,38,26
860,"诈唬魔","","DARK","FAIRY",8,38,27
861,"长毛巨魔","","DARK","FAIRY",8,38,28
862,"堵拦熊","","DARK","NORMAL",8,39,0
863,"喵头目","","STEEL","",8,39,1
864,"魔灵珊瑚","","GHOST","",8,39,2
865,"葱游兵","","FIGHT","",8,39,3
866,"踏冰人偶","","ICE","PSYCHIC",8,39,4
867,"死神板","","GROUND","GHOST",8,39,5
868,"小仙奶","","FAIRY","",8,39,6
869,"霜奶仙","","FAIRY","",8,39,7
870,"列阵兵","","FIGHT","",8,39,17
871,"啪嚓海胆","","ELECTRIC","",8,39,18
872,"雪吞虫","","ICE","BUG",8,39,19
873,"雪绒蛾","","ICE","BUG",8,39,20
874,"巨石丁","","ROCK","",8,39,21
875,"冰砌鹅","","ICE","",8,39,22
876,"爱管侍","","PSYCHIC","NORMAL",8,39,24
877,"莫鲁贝可","","ELECTRIC","DARK",8,39,26
878,"铜象","","STEEL","",8,39,28
879,"大王铜象","","STEEL","",8,39,29
880,"雷鸟龙","","ELECTRIC","DRAGON",8,40,1
881,"雷鸟海兽","","ELECTRIC","ICE",8,40,2
882,"鳃鱼龙","","WATER","DRAGON",8,40,3
883,"鳃鱼海兽","","WATER","ICE",8,40,4
884,"铝钢龙","","STEEL","DRAGON",8,40,5
885,"多龙梅西亚","","DRAGON","GHOST",8,40,7
886,"多龙奇","","DRAGON","GHOST",8,40,8
887,"多龙巴鲁托","","DRAGON","GHOST",8,40,9
888,"苍响","","FAIRY","",8,40,10
889,"藏玛然特","","FIGHT","",8,40,12
890,"无极汰那","","POISON","DRAGON",8,40,14
891,"熊徒弟","","FIGHT","",8,40,20
892,"武道熊师","","FIGHT","DARK",8,40,21
893,"萨戮德","","DARK","GRASS",8,40,25
894,"雷吉艾勒奇","","ELECTRIC","",8,41,2
895,"雷吉铎拉戈","","DRAGON","",8,41,3
896,"雪暴马","","ICE","",8,41,4
897,"灵幽马","","GHOST","",8,41,5
898,"蕾冠王","","PSYCHIC","GRASS",8,41,6
899,"诡角鹿","","NORMAL","PSYCHIC",8,0,0
900,"劈斧螳螂","","BUG","ROCK",8,0,0
901,"月月熊","","GROUND","NORMAL",8,0,0
902,"幽尾玄鱼","","WATER","GHOST",8,0,0
903,"大狃拉","","FIGHT","POISON",8,0,0
904,"万针鱼","","DARK","POISON",8,0,0
905,"眷恋云","","FAIRY","FLYING",8,0,0
